Did,DName,ManSSN,ManStartDate
ACC01,Account,[national-id],2020-03-15
PR01,Public Relation,[national-id],2020-03-25
FUND01,Funding Finder,[national-id],2020-04-20
COL01,Collection Center,[national-id],2020-04-15
COL02,Collection Center,[national-id],2020-04-01
COL03,Collection Center,[national-id],2020-04-25
COL04,Collection Center,[national-id],2020-04-20
DIST01,Distribution Center,[national-id],2020-05-01
DIST02,Distribution Center,[national-id],2020-04-29
DIST03,Distribution Center,[national-id],2020-04-23
DIST04,Distribution Center,[national-id],2020-04-30